	total_energy	enthalpy	vdw	elec	entropy	PDB_name	cluster_id
0	-20.860673231663615	-12.56172309574761	-287.22126277808275	-157.105400231684	-8.298950135916005	342	14
1	-19.73227516977729	-10.705204622496279	-285.85347406758956	-159.63252073003204	-9.02707054728101	476	15
2	-19.677119959516375	-10.650049412235365	-294.49142968313816	-156.3659947553003	-9.02707054728101	350	15
3	-19.617523412896997	-10.590452865615987	-295.2729283947274	-156.60241439026456	-9.02707054728101	455	15
4	-19.592777837691067	-10.620349286885878	-298.3349330894524	-157.36676791858994	-8.972428550805189	318	11
5	-18.8524483960372	-10.553498260121195	-294.13492638706214	-156.13672494983308	-8.298950135916005	441	14
6	-17.7465129047364	-8.833655388286896	-297.4255141067832	-154.59842476295492	-8.912857516449503	311	12
7	-17.547203125918614	-9.248252990002609	-283.2476798070255	-160.81154229426434	-8.298950135916005	492	14
8	-17.21042752502508	-8.911477389109073	-287.93780982208557	-155.39506887809222	-8.298950135916005	59	14
9	-16.570052404484194	-8.271102268568189	-293.7283210078203	-157.87914476267125	-8.298950135916005	314	14
10	-16.41241611614698	-8.127518973442319	-298.30070425827597	-153.2018375556918	-8.28489714270466	219	7
11	-15.987102117228101	-8.474610304668968	-298.45794821274905	-161.71456890399654	-7.512491812559133	267	9
12	-15.518465896454419	-6.491395349173409	-299.0740045086846	-152.54550071026057	-9.02707054728101	194	15
13	-15.216983564080856	-6.348990805133088	-293.8924987868302	-152.18160053329916	-8.867992758947768	229	8
14	-14.80467304532301	-5.891815528873508	-294.67146401054686	-158.25178403388432	-8.912857516449503	255	12
15	-14.524309422723944	-6.239412280019284	-301.1639376568916	-154.65337638583637	-8.28489714270466	272	7
16	-14.379834904734322	-5.801314724577512	-296.5046480856572	-153.16183103681436	-8.57852018015681	437	10
17	-13.845863442187882	-5.055907582198913	-293.8713512104742	-152.87337963271244	-8.78995585998897	300	13
18	-13.790561401252502	-6.141547424531556	-302.9760067745769	-145.770395725571	-7.649013976720946	124	3
19	-13.52295845649141	-4.495887909210399	-297.61737539298963	-151.6625097883555	-9.02707054728101	109	15
20	-13.477458583926715	-5.17850844801071	-282.48063512140106	-158.84014405631407	-8.298950135916005	349	14
21	-13.459112259009935	-4.432041711728925	-295.95887374260127	-153.7894691136895	-9.02707054728101	39	15
22	-13.388469791673728	-4.361399244392718	-279.94785449362547	-155.90541141435173	-9.02707054728101	250	15
23	-13.090897238956867	-4.222904480009099	-297.0382664228562	-153.4374397663386	-8.867992758947768	365	8
24	-13.09088863058833	-4.118460079783141	-295.7599594564764	-149.96315420992548	-8.972428550805189	64	11
25	-12.992107277694139	-4.6931571417781335	-294.5796959119132	-153.98887057736147	-8.298950135916005	389	14
26	-12.551639084302238	-3.524568537021228	-292.4732510095186	-153.62884912506095	-9.02707054728101	110	15
27	-12.457054028900991	-4.158103892984986	-280.9678020861269	-163.20518844778715	-8.298950135916005	449	14
28	-12.443796954864553	-4.1448468189485475	-291.21458177529485	-149.64168568048524	-8.298950135916005	61	14
29	-12.383353625807104	-3.470496109357601	-290.868529507422	-153.7433717010324	-8.912857516449503	362	12
30	-12.360892943243845	-3.5709370832548757	-293.21984238308346	-155.39603826576442	-8.78995585998897	114	13
31	-12.188153719811904	-3.161083172530894	-291.40793078862686	-155.7288261108702	-9.02707054728101	433	15
32	-11.926086986293186	-2.8990164390121755	-295.00780784447915	-150.28728982997083	-9.02707054728101	99	15
33	-11.752961202617854	-3.454011066701849	-294.8595339743741	-154.1661954802072	-8.298950135916005	191	14
34	-11.689295614150437	-2.716867063345248	-282.0130746769803	-161.45872130459182	-8.972428550805189	296	11
35	-11.62306763893434	-2.595997091653331	-294.9369629753714	-148.89419308736436	-9.02707054728101	386	15
36	-11.610696306497008	-2.583625759215998	-286.66722928500866	-155.19205874228763	-9.02707054728101	77	15
37	-11.550656878424011	-2.523586331143001	-295.5996588813537	-157.3977757547777	-9.02707054728101	467	15
38	-11.529591023815865	-4.757464069671818	-293.909370065455	-152.06401451958592	-6.7721269541440465	73	1
39	-11.441971153604229	-3.929479341045096	-283.8999469956079	-160.26215317178332	-7.512491812559133	177	9
40	-11.422290769884693	-2.395220222603683	-298.5339682006566	-155.51237942578888	-9.02707054728101	147	15
41	-11.370559145863176	-2.4577016294136733	-292.64086298876504	-156.60544956600017	-8.912857516449503	96	12
42	-11.328838529119341	-2.3017679818383314	-296.0695593213462	-149.85031068402537	-9.02707054728101	291	15
43	-11.293950267654182	-3.7814584550950494	-297.28556166027914	-151.46410168988143	-7.512491812559133	400	9
44	-11.259051117416796	-2.2319805701357858	-293.86073796885233	-150.627450096877	-9.02707054728101	197	15
45	-11.212790669757485	-3.5878846931193253	-287.1569061312204	-155.2327163317497	-7.62490597663816	344	4
46	-11.206922055137309	-2.1798515078562986	-294.9242206562002	-154.66287161683593	-9.02707054728101	413	15
47	-11.161241713400578	-2.2483841969510756	-293.70814284594024	-153.70987138449922	-8.912857516449503	481	12
48	-11.075735803458917	-2.4972156233021074	-292.77797373308573	-153.07786549252205	-8.57852018015681	136	10
49	-11.073852280324125	-3.5613604677649926	-292.3914986130386	-153.19570868397102	-7.512491812559133	220	9
50	-11.007910316745743	-2.708960180829738	-288.8272643722513	-153.82531779162176	-8.298950135916005	27	14
51	-10.949848709368917	-1.9774201585637279	-279.6140952681463	-157.31266979127633	-8.972428550805189	376	11
52	-10.849994779205932	-2.551044643289927	-289.17979123054306	-158.16353286980615	-8.298950135916005	19	14
53	-10.83398668515295	-3.8329196449672702	-290.816776339808	-154.7349130094793	-7.0010670401856805	261	5
54	-10.810162542995815	-1.7830919957148055	-294.59019562497934	-151.32432234867028	-9.02707054728101	174	15
55	-10.78640041865865	-2.69537790345829	-295.6485670971717	-153.86364775699042	-8.09102251520036	212	2
56	-10.753261900446084	-1.8404043839965816	-290.9785485538756	-159.55241758717844	-8.912857516449503	305	12
57	-10.716361119289918	-1.803503602840415	-295.63761181759367	-153.04357300303414	-8.912857516449503	36	12
58	-10.70304548513884	-1.6759749378578306	-281.47703785953934	-164.9979268323785	-9.02707054728101	210	15
59	-10.55683409906266	-1.7668782390736908	-289.6754663479042	-156.0689829676407	-8.78995585998897	335	13
60	-10.521333250141112	-3.008841437581979	-281.15525308097915	-158.3259875657977	-7.512491812559133	138	9
61	-10.50998575052356	-1.7200298905345903	-293.8441699279982	-160.3069197446712	-8.78995585998897	486	13
62	-10.45686302994916	-1.484434479143971	-282.0778601111298	-157.4642953171837	-8.972428550805189	187	11
63	-10.373909085865606	-2.861417273306473	-284.2227631418942	-155.48308643116297	-7.512491812559133	356	9
64	-10.272189641154657	-1.2451190938736474	-295.9251007524196	-151.21703753970945	-9.02707054728101	281	15
65	-10.18177639280563	-1.8828262568896257	-294.2681092349834	-152.06703578662447	-8.298950135916005	4	14
66	-10.131557588118671	-1.104487040837661	-296.31945171576325	-154.2345496744974	-9.02707054728101	473	15
67	-10.125321647137394	-1.257328888189626	-289.38966828509956	-150.6810310806831	-8.867992758947768	410	8
68	-10.087383067961161	-1.5088628878043515	-289.4201805000248	-149.93405933159133	-8.57852018015681	409	10
69	-9.96371701689946	-0.9912884660942716	-298.20169368512586	-148.65083826892374	-8.972428550805189	139	11
70	-9.921650031482187	-1.622699895566182	-293.50222037070824	-154.68511207500305	-8.298950135916005	264	14
71	-9.613359068081259	-0.5862885208002488	-294.94460103192	-146.54517838714813	-9.02707054728101	80	15
72	-9.514276956183858	-0.7243210961948883	-285.142494688429	-158.18185328544735	-8.78995585998897	222	13
73	-9.440412700732763	-0.8618925205759531	-298.5087770530334	-147.6374253960429	-8.57852018015681	263	10
74	-9.357737605999334	-1.0728404632946749	-284.7600882479428	-153.99558783563975	-8.28489714270466	451	7
75	-9.347582412584039	-1.8350906000249063	-280.0116817993033	-160.63021658731245	-7.512491812559133	179	9
76	-9.34704676285051	-0.434189246401008	-291.25567368710625	-149.51576011607983	-8.912857516449503	24	12
77	-9.26109965068364	-0.23402910340263006	-282.5389532344825	-152.71638136830526	-9.02707054728101	324	15
78	-9.188729886064698	-0.6102097059078879	-296.2377211409872	-149.73880749301205	-8.57852018015681	280	10
79	-8.883752651702311	-0.3052324715455015	-294.1857829551801	-150.2367402834796	-8.57852018015681	97	10
80	-8.806998291059976	0.1058592253895263	-283.53944754299437	-162.1947372141484	-8.912857516449503	203	12
81	-8.782076368732124	-0.007727083670975077	-290.99188839591073	-150.15048820153768	-8.774349285061149	126	6
82	-8.737910573081965	-0.4389604371659601	-283.51729755744265	-159.39586360843526	-8.298950135916005	288	14
83	-8.72263567061841	0.19022184583109336	-291.70182527528283	-149.82230395503666	-8.912857516449503	474	12
84	-8.65653734537106	-0.35758720945505473	-280.812239899755	-157.95766396135517	-8.298950135916005	253	14
85	-8.468716767801851	0.4441407486476514	-280.24880331621324	-157.1701644636246	-8.912857516449503	42	12
86	-8.431994691947043	0.4808628245024593	-286.6754290318204	-152.59985314047947	-8.912857516449503	236	12
87	-8.379476549486178	0.6475939977948322	-287.7005456368701	-153.25441504399816	-9.02707054728101	148	15
88	-8.288539051134936	0.7385314961460736	-298.487254651607	-149.5503604543133	-9.02707054728101	390	15
89	-8.167401480462553	0.4111186996942564	-286.59370748522025	-150.55140092633587	-8.57852018015681	377	10
90	-8.109380091165075	0.8034774252844272	-283.45159875642446	-160.00584192004837	-8.912857516449503	137	12
91	-8.024580935513622	1.0024896117673876	-281.78723883747926	-156.30984173492234	-9.02707054728101	373	15
92	-7.994489405423646	0.3044607304923588	-292.0238893206903	-150.55083886988538	-8.298950135916005	100	14
93	-7.930757106089427	0.3681930298265783	-294.0002991539671	-153.16134225589852	-8.298950135916005	398	14
94	-7.867098959706776	-0.3546071471476431	-289.04027177056827	-154.72855093470682	-7.512491812559133	380	9
95	-7.838820735183214	0.9511351248057558	-293.3105903285177	-149.07465516892734	-8.78995585998897	53	13
96	-7.835288749897045	-0.3227969373379125	-281.5035780728474	-157.54293360033267	-7.512491812559133	420	9
97	-7.797891876909864	0.992063983079106	-282.5690196046986	-157.82376767890452	-8.78995585998897	8	13
98	-7.748543552977494	-0.23605174041836108	-298.3314137155043	-150.85269811816153	-7.512491812559133	15	9
99	-7.7344126586711575	1.178444857778345	-291.20042735323636	-150.3814868681456	-8.912857516449503	499	12
100	-7.720599393372797	1.1473933655749704	-302.806709752554	-152.32893015621536	-8.867992758947768	375	8
101	-7.656644207777823	1.3704263395031866	-285.3746176352153	-154.99453430447863	-9.02707054728101	189	15
102	-7.641406527411183	1.1485493325777867	-280.5741445557133	-156.5348976622641	-8.78995585998897	120	13
103	-7.6058125453112915	1.307044971138211	-291.6562180667679	-148.7616609278668	-8.912857516449503	346	12
104	-7.502398213593901	0.7824989291107585	-290.8089140534659	-147.6963993810316	-8.28489714270466	38	7
105	-7.500105698558752	1.5269648487222582	-284.8724083705595	-148.7522638083872	-9.02707054728101	277	15
106	-7.493288426547231	1.533782120733779	-287.8195745109951	-152.87031826020515	-9.02707054728101	156	15
107	-7.4758146209054	1.5512559263756103	-282.50183930010826	-158.29859794684197	-9.02707054728101	403	15
108	-7.4503092410163525	0.8486408948996527	-287.67322830690813	-154.6469857034956	-8.298950135916005	134	14
109	-7.408899860126937	1.6181706871540733	-294.2896536271743	-149.46866315652042	-9.02707054728101	440	15
110	-7.390847911845475	1.187672268311335	-294.3873800122213	-152.7974733796851	-8.57852018015681	91	10
111	-7.381565540459375	0.9033316022452844	-283.6658799716328	-154.84861857524493	-8.28489714270466	190	7
112	-7.3728193181135335	1.5996092326916553	-296.3813545872733	-147.60456447514304	-8.972428550805189	343	11
113	-7.371795257866751	1.4961975010810171	-292.2272964897077	-148.66405725807394	-8.867992758947768	471	8
114	-7.314947841977836	0.1975439705812967	-284.0313606777867	-159.7030037320775	-7.512491812559133	14	9
115	-7.3055925578621554	1.5624002010856124	-279.8554169808598	-152.56024635539308	-8.867992758947768	125	8
116	-7.284291488211052	1.6881370625941372	-293.0952250865612	-139.60675557904312	-8.972428550805189	276	11
117	-7.218307249542166	1.3602129306146438	-298.468976930014	-143.8309275400636	-8.57852018015681	472	10
118	-7.184846686570587	1.8422238607104227	-280.28677361642974	-158.82064867206918	-9.02707054728101	483	15
119	-7.1576888628667525	1.8693816844142574	-285.383717199296	-155.83341543597444	-9.02707054728101	90	15
120	-7.142855194705461	-0.1417881545197801	-297.8555243510674	-145.8088010065851	-7.0010670401856805	186	5
121	-7.084774286222077	0.5642396904988694	-295.04606684429996	-146.23487452088892	-7.649013976720946	216	3
122	-7.02791300708941	1.8849445093600927	-278.13411223446315	-160.83048637112987	-8.912857516449503	232	12
123	-7.026134245445174	1.7482150396159746	-278.4468494286407	-158.45223267729233	-8.774349285061149	286	6
124	-7.019304277526771	1.8486884814209965	-293.7924714106841	-155.0690538920577	-8.867992758947768	108	8
125	-6.973035770142186	1.3259143657738193	-281.1474008168089	-157.77627618459402	-8.298950135916005	95	14
126	-6.865635078698519	2.10679347210667	-296.1688950132563	-145.1195786162643	-8.972428550805189	202	11
127	-6.839646794171166	2.0732107222783362	-295.6761513518172	-154.53994920272692	-8.912857516449503	6	12
128	-6.7726636546068395	2.0172922053821303	-281.8554345998382	-155.75785573021255	-8.78995585998897	457	13
129	-6.7679499088404125	0.8810640678805335	-298.0503772366699	-143.9808339021744	-7.649013976720946	303	3
130	-6.753951191494046	1.544998944421959	-281.464013544553	-158.04610799057528	-8.298950135916005	72	14
131	-6.710167788336767	1.5747293543678929	-279.9756713937254	-157.70085450424475	-8.28489714270466	428	7
132	-6.681407306706669	2.1085485532823007	-287.60696850545844	-149.10322724146042	-8.78995585998897	278	13
133	-6.665884616794118	2.1240712431948516	-277.95491654079467	-166.54647290558935	-8.78995585998897	167	13
134	-6.656752033249589	1.6421981026664163	-289.3914222763249	-158.7705461482404	-8.298950135916005	84	14
135	-6.637779547752956	2.2750779686965465	-292.64709738172667	-151.31206141586398	-8.912857516449503	394	12
136	-6.6265911231373025	2.2862663933122	-292.46589829679937	-148.45290527606474	-8.912857516449503	252	12
137	-6.5548615226138836	2.4722090246671264	-291.9987714103583	-146.48206026154875	-9.02707054728101	301	15
138	-6.5211440740103725	2.5059264732706374	-283.969994293554	-157.49400462572345	-9.02707054728101	290	15
139	-6.4825451199852155	0.289581834158831	-281.6510602347491	-154.55591363856652	-6.7721269541440465	230	1
140	-6.480373911691165	2.0981462684656442	-286.2816662954667	-156.34310536693016	-8.57852018015681	145	10
141	-6.410612332632159	2.502245183817344	-293.9239879743703	-144.620516996175	-8.912857516449503	51	12
142	-6.3443019489300845	2.568555567519418	-288.26071826998316	-150.03349185427314	-8.912857516449503	204	12
143	-6.302294985735616	2.276225194421194	-291.5113631501382	-154.99689817735927	-8.57852018015681	181	10
144	-6.267566059895724	2.7595044873852856	-289.6830482714186	-156.29378650902035	-9.02707054728101	83	15
145	-6.177968794733324	2.120981341182681	-284.27509154974314	-150.18510132081641	-8.298950135916005	54	14
146	-6.1370210153493705	2.6529348446395993	-282.9179240301263	-157.33159326685188	-8.78995585998897	205	13
147	-6.08491702722375	0.6872099269202963	-280.67509579341584	-154.3630081743745	-6.7721269541440465	44	1
148	-6.067338341301523	2.7226175186874464	-289.37211155536	-157.5091045168731	-8.78995585998897	339	13
149	-5.934467980204669	2.9783895362448334	-285.91090367771807	-149.00943022727407	-8.912857516449503	223	12
150	-5.905704156735845	0.8664227974082017	-298.56267865315556	-147.3210435914053	-6.7721269541440465	456	1
151	-5.848866823413102	1.8001471533078437	-291.1707608799787	-149.18523423692093	-7.649013976720946	427	3
152	-5.73316448738851	2.565785648527495	-289.6077428569823	-153.8169219167871	-8.298950135916005	259	14
153	-5.722374792494853	1.9025311841433066	-282.7443428920713	-150.1938782321623	-7.62490597663816	493	4
154	-5.713672408592706	1.7988194039664265	-282.56446334284806	-156.13587168700445	-7.512491812559133	128	9
155	-5.655408243783164	3.371662303497846	-286.80348336789933	-152.16952557409323	-9.02707054728101	430	15
156	-5.614389966507154	3.4126805807738556	-294.391004389912	-140.62410865205703	-9.02707054728101	374	15
157	-5.553652954602885	3.3592045618466173	-280.2118205152187	-154.93664615834132	-8.912857516449503	183	12
158	-5.495933997340137	3.476494553465052	-287.6712976085326	-148.65551088368633	-8.972428550805189	157	11
159	-5.483923374708144	3.428934141741358	-291.511282028051	-154.81599474118264	-8.912857516449503	453	12
160	-5.464773081771506	3.3251827782174637	-293.76740540862187	-148.89377878158203	-8.78995585998897	207	13
161	-5.440550352322905	3.586520194958105	-284.8947757302716	-153.09955936513387	-9.02707054728101	118	15
162	-5.356317615167912	3.616110935637277	-281.7615669822086	-158.56465762086066	-8.972428550805189	105	11
163	-5.354307762281399	3.4356480977075705	-282.1517765333194	-154.27946229594065	-8.78995585998897	478	13
164	-5.346908520937986	2.1655832916211466	-290.4612115529976	-152.9781077949111	-7.512491812559133	163	9
165	-5.342558996068774	1.6585080441169069	-293.86488194581636	-148.36649064920624	-7.0010670401856805	289	5
166	-5.324406840301675	3.4655490196872947	-284.9828275886087	-155.34171303938209	-8.78995585998897	20	13
167	-5.315929552071349	2.983020583844656	-294.79899703418135	-144.7726366181903	-8.298950135916005	31	14
168	-5.293651752525287	3.4963041074636827	-282.80337173269373	-159.95540536987156	-8.78995585998897	271	13
169	-5.282991062396265	3.5069647975927047	-288.9473390123783	-151.55251492064977	-8.78995585998897	439	13
170	-5.250885246049865	3.776185301231145	-283.14775090276873	-153.8220640992106	-9.02707054728101	233	15
171	-5.249007675555854	3.540948184433116	-295.2576866432774	-148.72323651041458	-8.78995585998897	498	13
172	-5.203333200139971	3.3751869800168386	-290.5397562003448	-148.68974618776232	-8.57852018015681	74	10
173	-5.162736713936717	3.1362134219792885	-288.1577145026527	-157.3873342375715	-8.298950135916005	58	14
174	-5.144835097811345	3.6295141872498036	-295.0329667278753	-146.9191282372585	-8.774349285061149	446	6
175	-5.115798442615935	3.4627217375408748	-289.0608928852867	-151.51600007681748	-8.57852018015681	127	10
176	-5.081923978175228	3.890504572629961	-278.522288701649	-152.8980985184582	-8.972428550805189	25	11
177	-5.0624281115922845	3.222469031112375	-296.94249257801573	-148.32925239707407	-8.28489714270466	454	7
178	-5.058270412355337	2.454221400203796	-288.0384903875136	-153.7604910941866	-7.512491812559133	175	9
179	-4.976786463571365	4.050284083709645	-283.02262698003386	-159.00975102902126	-9.02707054728101	500	15
180	-4.950309117093713	3.348641018822292	-288.0614157032231	-151.30169758492806	-8.298950135916005	385	14
181	-4.933367766556827	3.9346249923909404	-283.49188632876655	-153.45909451647518	-8.867992758947768	434	8
182	-4.83145029809517	4.036542460852598	-278.93836763659743	-153.47470577366263	-8.867992758947768	488	8
183	-4.826813482562784	3.472136653353221	-293.3686282071977	-149.93283310605008	-8.298950135916005	310	14
184	-4.817160531965403	3.957188753095746	-286.72875445203806	-148.78626088116866	-8.774349285061149	366	6
185	-4.803162653214887	3.495787482701118	-288.11768428462864	-148.28584745240667	-8.298950135916005	445	14
186	-4.80224202890896	4.065750730038808	-276.42112917197386	-159.84997268269566	-8.867992758947768	254	8
