	total_energy	enthalpy	vdw	elec	entropy	PDB_name	cluster_id
187	-4.7460593636486	3.8324608165082097	-291.4166160156646	-147.23309572197485	-8.57852018015681	71	10
188	-4.727255716985481	2.7852360955736515	-291.64346156902945	-150.26410257590874	-7.512491812559133	325	9
189	-4.6773018809398135	4.112653979049156	-292.47654704748817	-149.8781405147917	-8.78995585998897	226	13
190	-4.6155374331785115	4.174418426810458	-291.94321062232405	-156.0439505953306	-8.78995585998897	3	13
191	-4.557357214748414	3.741592921167591	-281.6213243407006	-156.08645131794202	-8.298950135916005	29	14
192	-4.540148213496158	4.249807646492812	-290.47906832829347	-151.43314525828848	-8.78995585998897	182	13
193	-4.47612733999496	4.55094320728605	-284.6356079735325	-156.6052088442157	-9.02707054728101	384	15
194	-4.4295360262324355	4.148984153924374	-293.81171493396914	-148.08401687470214	-8.57852018015681	123	10
195	-4.27824077089351	3.3466652057446495	-287.7228054139874	-143.6729617886921	-7.62490597663816	302	4
196	-4.15048614008832	4.8219424107168685	-285.52626053621964	-157.82148914858803	-8.972428550805189	371	11
197	-4.145884394580156	4.644071465408814	-291.81128402659124	-149.71841732261768	-8.78995585998897	193	13
198	-4.0900599740080885	4.822797542441414	-295.00855846737113	-147.01682358911853	-8.912857516449503	184	12
199	-4.019701927042458	4.279248208873547	-293.3150270691905	-149.44594264647282	-8.298950135916005	327	14
200	-3.9240583532255773	4.8658975067633925	-283.2268339827511	-157.43370710428837	-8.78995585998897	332	13
201	-3.799541435653417	4.974807849407732	-278.47236832659377	-157.2642554306141	-8.774349285061149	388	6
202	-3.7778479926093933	4.313174522590966	-291.18098330054767	-151.46915753118662	-8.09102251520036	477	2
203	-3.7626098226990603	5.0273460372899095	-290.94617161083465	-147.8620087913454	-8.78995585998897	60	13
204	-3.721094401391621	5.305976145889389	-289.48714795791176	-150.40643779489173	-9.02707054728101	417	15
205	-3.7041669590793607	4.874353221077449	-288.9193875120268	-146.17698626338236	-8.57852018015681	460	10
206	-3.683371624793102	4.895148555363708	-290.41250963095	-149.98388943567863	-8.57852018015681	235	10
207	-3.660270699782771	5.366799847498239	-285.9818151843709	-149.7433566599358	-9.02707054728101	468	15
208	-3.546933248345095	4.75201688757091	-294.86329178995356	-147.75117053029655	-8.298950135916005	490	14
209	-3.5468721312070386	5.480198416073971	-281.60106433966155	-155.55244018465976	-9.02707054728101	154	15
210	-3.525528603149187	5.3873289133003155	-281.6855885201181	-156.97887366085337	-8.912857516449503	317	12
211	-3.5073380014813136	5.465090549323875	-278.78650507646597	-151.98417283756336	-8.972428550805189	12	11
212	-3.461746201573961	5.328209658415009	-291.6360527480834	-144.73467727617293	-8.78995585998897	338	13
213	-3.3514996231997127	4.297514353521233	-291.247247490292	-153.0610381498385	-7.649013976720946	86	3
214	-3.326727568986122	4.972222566929883	-284.9610025414419	-152.45586973326206	-8.298950135916005	79	14
215	-3.2933482529732956	5.733722294307714	-296.62056659507454	-145.76278520370403	-9.02707054728101	319	15
216	-3.2007920705873874	3.571334883556659	-291.69898528400154	-151.15060159921876	-6.7721269541440465	426	1
217	-3.1637405944545662	5.135209541461439	-297.7815304768018	-145.57354164837687	-8.298950135916005	159	14
218	-3.1489221769289717	5.641033683059998	-281.24612205965167	-149.76363368326733	-8.78995585998897	452	13
219	-3.1142816764786287	3.8867853637070517	-285.45897590632524	-150.32122409475346	-7.0010670401856805	275	5
220	-3.1047972988907944	5.7631954600569735	-286.5889695008334	-147.15850198489204	-8.867992758947768	112	8
221	-3.101305562824975	3.8997614773607054	-288.29050913521723	-146.0306464740832	-7.0010670401856805	381	5
222	-3.065200905123123	4.44729090743601	-279.0697325386136	-160.20832767644222	-7.512491812559133	461	9
223	-3.0529038742334684	5.974166673047542	-290.133985494462	-152.62796311626602	-9.02707054728101	480	15
224	-3.040832731475504	5.258117404440501	-281.9139298553952	-154.87314378179133	-8.298950135916005	336	14
225	-2.9672456242137457	5.3317045117022595	-284.2104996724978	-150.30596530962296	-8.298950135916005	164	14
226	-2.919535934933516	4.705370041704644	-281.60855361692273	-150.90758000242727	-7.62490597663816	153	4
227	-2.8611878982369348	5.43776223767907	-289.1931798348027	-146.3536116524528	-8.298950135916005	237	14
228	-2.818839555025921	5.955509730035228	-280.78788273679794	-151.40236588162577	-8.774349285061149	135	6
229	-2.7306309520617074	6.059324907927262	-293.6169489328937	-145.8675471851307	-8.78995585998897	76	13
230	-2.6848398410788192	6.342230706202191	-287.5710811986398	-147.76187516061708	-9.02707054728101	93	15
231	-2.590683886935416	6.436386660345594	-291.6895782112967	-142.79285676880707	-9.02707054728101	367	15
232	-2.413045804367094	6.499811712082408	-281.0383762245655	-153.5361891655492	-8.912857516449503	393	12
233	-2.353719330172231	5.931177812532429	-285.6385116727363	-150.25591506708165	-8.28489714270466	21	7
234	-2.341693873637694	5.170797938921439	-287.9830366434081	-152.70177415634964	-7.512491812559133	69	9
235	-2.277203932585964	5.813818582614395	-293.77239757740284	-143.67144441615784	-8.09102251520036	405	2
236	-2.160963829725187	6.707028929222581	-276.7731465181189	-158.8672845591976	-8.867992758947768	378	8
237	-2.1540203208974127	6.873050226383597	-277.3306354903807	-157.43737990038096	-9.02707054728101	146	15
238	-2.1269388067298216	6.741053952217946	-290.2451302195353	-149.8639824168666	-8.867992758947768	399	8
239	-1.9830044095314392	6.884988349416329	-284.1725721544294	-154.43632577982223	-8.867992758947768	87	8
240	-1.9827550003691918	7.044315546911818	-295.73528735639826	-149.55622569284844	-9.02707054728101	436	15
241	-1.843500151504486	6.455449984411519	-299.4889644229797	-142.42363729425313	-8.298950135916005	418	14
242	-1.7800786289611068	7.246991918319903	-295.48517262385604	-147.78055366194835	-9.02707054728101	444	15
243	-1.7435126322038137	7.283557915077196	-283.25893213452383	-151.37561761070768	-9.02707054728101	200	15
244	-1.6554949066659042	7.257362609783598	-282.60648113200904	-150.5885961229839	-8.912857516449503	144	12
245	-1.50890687828519	7.28104898170378	-282.32139541224046	-158.97701180542805	-8.78995585998897	415	13
246	-1.3711639050686593	6.927786230847346	-278.5106486289798	-152.32742014323316	-8.298950135916005	198	14
247	-1.352818863178224	6.272087113459936	-284.03581458650586	-155.10622988692606	-7.62490597663816	448	4
248	-1.3106679561697039	6.338346020551242	-281.5255084995567	-152.8379696320895	-7.649013976720946	208	3
249	-1.198925111880782	6.313566700678351	-291.2383501155196	-152.5711999569314	-7.512491812559133	372	9
250	-1.1772355715162757	7.612720288472694	-279.4878659052585	-155.04165211733144	-8.78995585998897	391	13
251	-1.1273784238033002	7.171571712112705	-293.615397188857	-148.76623475512264	-8.298950135916005	307	14
252	-1.117449503192308	7.909621044088702	-298.71591778077885	-143.15268782101217	-9.02707054728101	337	15
253	-1.0691723467767922	7.957898200504218	-280.0627207747141	-159.37970214846953	-9.02707054728101	143	15
254	-0.9566498463058037	6.555841966253329	-282.0341402771569	-152.279409308867	-7.512491812559133	429	9
255	-0.9563341490450545	6.556157663514078	-277.0460940210442	-159.51841830114952	-7.512491812559133	43	9
256	-0.8729854045030336	8.154085142777976	-292.02487456466736	-149.32433302168124	-9.02707054728101	463	15
257	-0.8602058237568695	7.42469131894779	-273.86659295033957	-162.51739773877404	-8.28489714270466	122	7
258	-0.8312312108322786	8.195839336448731	-289.28259027836657	-153.55378653970766	-9.02707054728101	465	15
259	-0.6779809846504845	6.834510827908648	-278.00865429080886	-157.07167041496047	-7.512491812559133	402	9
260	-0.6769282667132632	8.295500284091926	-293.45899279401334	-146.17253790459554	-8.972428550805189	438	11
261	-0.6748497673487659	8.297578783456423	-284.0999728787993	-149.22508545766033	-8.972428550805189	168	11
262	-0.6172319644361295	8.250760794511638	-284.7057939597006	-150.7736589083832	-8.867992758947768	249	8
263	-0.5878448568663224	8.32501265958318	-282.15270695768993	-160.49711477969655	-8.912857516449503	17	12
264	-0.5804884000665798	8.20946745992239	-284.2071530953941	-149.1557828309445	-8.78995585998897	466	13
265	-0.5767071449001335	8.336150371549369	-287.6008096648437	-155.09879784268972	-8.912857516449503	240	12
266	-0.5760449737626221	8.213910886226348	-278.596600299388	-153.9308165927198	-8.78995585998897	361	13
267	-0.5231801300162555	7.12583384670469	-280.20268079867094	-148.79261146267615	-7.649013976720946	287	3
268	-0.517904924597536	8.454523626207653	-286.35858769254764	-147.03219893551457	-8.972428550805189	35	11
269	-0.515628315828236	8.274327544160734	-278.017993798572	-147.700618253533	-8.78995585998897	67	13
270	-0.4846950754913717	8.093825104665438	-288.061975676152	-150.24001941072967	-8.57852018015681	62	10
271	-0.43917294016435804	8.473684576285144	-288.4490413039656	-152.82333199878536	-8.912857516449503	170	12
272	-0.3598506846319154	8.553006831817587	-287.17253161956586	-152.46429304485054	-8.912857516449503	316	12
273	-0.2747012754835083	8.024248860432497	-287.4216791154182	-150.96106989899945	-8.298950135916005	158	14
274	-0.190104777198016	8.677887981749752	-275.96821438778977	-155.21597500149687	-8.867992758947768	345	8
275	-0.12381816661926948	8.90325238066174	-285.75427702474195	-151.7633040073972	-9.02707054728101	396	15
276	0.01491800201696769	8.987346552822157	-285.84055852910603	-151.75849718626023	-8.972428550805189	443	11
277	0.06117068246328827	8.97402819891279	-285.02578650158273	-146.8512519821085	-8.912857516449503	34	12
278	0.08284350859067047	8.381793644506676	-287.6468429190036	-148.7617660084968	-8.298950135916005	133	14
279	0.2801616981188797	8.37118421331924	-294.07822617053637	-146.28466744472314	-8.09102251520036	116	2
280	0.29789843743036304	7.810390249989496	-285.2743338352788	-149.53063557764645	-7.512491812559133	357	9
281	0.34072162240783577	8.919241802564645	-288.7680088468933	-150.20722366722276	-8.57852018015681	347	10
282	0.3476959766165191	8.438718491816878	-281.8100604638524	-148.6991827896634	-8.09102251520036	149	2
283	0.5317521235863101	9.504180674391499	-291.51423154707993	-145.14557997687183	-8.972428550805189	266	11
284	0.6969586425442715	8.321864619182431	-290.93747579419215	-139.64446083685067	-7.62490597663816	491	4
285	0.7066026812950321	7.707669721480713	-290.68974738347254	-148.8592393091027	-7.0010670401856805	82	5
286	0.7913061226724576	9.581261982661427	-270.2594733589508	-157.13960074425765	-8.78995585998897	52	13
287	0.9094636017753128	8.558477578496259	-295.25520002916727	-145.32151952314408	-7.649013976720946	262	3
288	0.9107952065465792	9.489315386703389	-286.63496307000077	-150.96774655384067	-8.57852018015681	57	10
289	0.9424061330302465	9.855263649479749	-287.13182451089824	-145.96795891287115	-8.912857516449503	273	12
290	1.049581340521156	8.698595317242102	-283.969919159619	-147.67436082517588	-7.649013976720946	23	3
291	1.0625605703159806	10.08963111759699	-291.9436575017669	-151.55201803637698	-9.02707054728101	328	15
292	1.0774872327768321	9.990344749226335	-290.4986929285672	-141.8422141959037	-8.912857516449503	129	12
293	1.1598928936690047	10.132321444474194	-286.59363226002137	-147.99482186783627	-8.972428550805189	33	11
294	1.3187021807133616	8.090829134857408	-286.046532813788	-149.89877918190254	-6.7721269541440465	431	1
295	1.3686944844473583	9.653591627152018	-285.6777415933686	-152.37005071214392	-8.28489714270466	256	7
296	1.371207571972719	8.3722746121584	-288.5545451323297	-145.36858663008744	-7.0010670401856805	244	5
297	1.3716141643156252	10.161570024304595	-292.3696385721682	-137.96134345355264	-8.78995585998897	106	13
298	1.5971330955512162	10.387088955540186	-296.84544999044545	-139.15019352027744	-8.78995585998897	364	13
299	1.6908585319328235	9.781881047133183	-292.88058848773557	-138.9944892101031	-8.09102251520036	70	2
300	1.7413683624965701	8.74243540268225	-284.73433574975394	-150.95570592248396	-7.0010670401856805	171	5
301	1.823282125213642	9.448188101851802	-279.81007146694884	-148.99826145790055	-7.62490597663816	404	4
302	1.8401373282598037	10.708130087207572	-292.7727488747595	-141.06880239745843	-8.867992758947768	299	8
303	2.1727892060057066	10.947138491066855	-279.4733380402201	-149.47121229615993	-8.774349285061149	119	6
304	2.2315130846643036	10.530463220580309	-277.3778468967778	-150.67655483906157	-8.298950135916005	5	14
305	2.444365832385002	9.216492786529049	-278.59924463367304	-155.3796266625962	-6.7721269541440465	353	1
306	2.4995362968819332	11.289492156870903	-283.71108920522363	-152.61782472348108	-8.78995585998897	489	13
307	2.553904778854112	9.554971819039793	-290.51539542397023	-150.9597916914994	-7.0010670401856805	142	5
308	2.5644514280473167	11.338800713108466	-281.0186767865778	-147.1759603055532	-8.774349285061149	406	6
309	2.6127659218304053	11.639836469111415	-284.6073025993587	-149.47385887310284	-9.02707054728101	297	15
310	2.6531159735373553	11.443071833526325	-292.5015154040848	-147.7534379927388	-8.78995585998897	442	13
311	2.6707548601123836	10.955652002817043	-281.43943423431983	-153.65219573524115	-8.28489714270466	2	7
312	2.7113452678509127	11.738415815131923	-290.02951974807473	-145.69229000517922	-9.02707054728101	485	15
313	2.7278474575414595	11.51780331753043	-275.9233618794516	-156.19809430376517	-8.78995585998897	459	13
314	2.7959142106144945	11.822984757895505	-290.26576775096623	-150.62484286071822	-9.02707054728101	180	15
315	2.8397105082367826	11.629666368225752	-284.86770325493814	-145.84637761461207	-8.78995585998897	7	13
316	3.0651103859806064	12.092180933261616	-282.7692325213507	-150.6877287444269	-9.02707054728101	470	15
317	3.243516162821975	10.015643116966022	-279.22309461314063	-154.71067554416666	-6.7721269541440465	484	1
318	3.3722417105706946	12.240234469518462	-288.0160440223235	-148.68884019157875	-8.867992758947768	66	8
319	3.475282176115469	12.053802356272278	-274.2418129914121	-157.3167400253469	-8.57852018015681	28	10
320	3.4780394131532084	12.390896929602711	-284.4801783987828	-147.42988603859857	-8.912857516449503	192	12
321	3.4780815528934435	11.102987529531603	-278.14384063869505	-153.8410366604912	-7.62490597663816	475	4
322	3.561968119452928	12.336317404514077	-280.7116397786374	-150.11574745506698	-8.774349285061149	447	6
323	3.6576577304305182	12.432007015491667	-279.37052634924163	-149.04131641708906	-8.774349285061149	306	6
324	3.696393352039598	12.668821902844787	-276.90635192401004	-153.9403367561969	-8.972428550805189	308	11
325	4.169235252009104	12.454132394713763	-290.8572993134767	-153.64223940133323	-8.28489714270466	369	7
326	4.303991929510883	11.305058969696564	-280.70108602377564	-144.2797952198738	-7.0010670401856805	379	5
327	4.542973727928093	12.841923863844098	-283.383471998714	-152.40860657116338	-8.298950135916005	30	14
328	4.599087446258441	13.511944962707943	-277.84085241022734	-154.2824841065919	-8.912857516449503	243	12
329	5.19917260360859	13.98912846359756	-285.6651882970264	-154.93935741714301	-8.78995585998897	279	13
330	5.46928414206827	14.441712692873459	-287.39122214956694	-142.98052729479318	-8.972428550805189	85	11
331	5.473689710689138	14.446118261494327	-280.72614415638793	-148.33436292110795	-8.972428550805189	321	11
332	5.53480381806051	14.309153103121659	-278.64901072471764	-152.4837872813181	-8.774349285061149	117	6
333	5.558787389935464	14.471644906384967	-281.03665693176555	-151.02746334686822	-8.912857516449503	322	12
334	5.697226306891329	13.982123449595989	-274.1776885070675	-154.97170613379492	-8.28489714270466	401	7
335	5.722526761037676	14.512482621026646	-269.6920010533479	-160.60784153272505	-8.78995585998897	78	13
336	6.514701113884943	15.289050398946092	-283.5237548337077	-150.15252042341558	-8.774349285061149	241	6
337	6.775827754685496	15.565783614674466	-288.41891105552696	-144.58051589620942	-8.78995585998897	274	13
338	6.938297662803777	15.806290421751545	-282.631344036255	-152.7359613777363	-8.867992758947768	340	8
339	6.942125433156428	14.45461724571556	-288.5235657215794	-146.81492071380944	-7.512491812559133	326	9
340	6.991019785457088	13.992086825642769	-283.3136713762438	-150.6127999091672	-7.0010670401856805	408	5
341	7.283904014776608	16.073859874765578	-278.95577506585823	-150.3318865570582	-8.78995585998897	479	13
342	7.443877971719521	15.53490048691988	-282.9432268368303	-153.9017433243668	-8.09102251520036	248	2
343	7.695700101274147	15.786722616474506	-279.19716142153925	-150.63363669469254	-8.09102251520036	419	2
344	7.756551159389684	16.530900444450833	-279.16630619282137	-150.86694180928464	-8.774349285061149	239	6
345	8.407679955005122	16.706630090921127	-282.31837538829603	-150.87732664835139	-8.298950135916005	312	14
346	8.763298700824137	17.537647985885286	-273.5553358024577	-152.68758921356462	-8.774349285061149	224	6
347	8.941731215354563	17.520251395511373	-285.15909118170026	-150.0733719103182	-8.57852018015681	209	10
348	9.08691702757889	17.37181417028355	-276.54708422093444	-153.26495620505386	-8.28489714270466	270	7
349	9.163712139134438	18.136140689939626	-278.846620323311	-146.8846620452987	-8.972428550805189	10	11
350	9.223092607590663	18.195521158395852	-284.49762772915597	-139.78089610102828	-8.972428550805189	221	11
351	9.302631197735481	16.951645174456427	-289.484388617157	-148.13423706818836	-7.649013976720946	333	3
352	9.555993421023835	17.180899397661996	-283.05411302697524	-148.87319497348255	-7.62490597663816	238	4
353	9.848103947735972	17.473009924374132	-282.7606859789634	-144.1775988931842	-7.62490597663816	242	4
354	9.850463703328714	18.763321219778216	-277.94646876597255	-151.37710238911885	-8.912857516449503	341	12
355	10.005128091824853	18.97755664263004	-286.7621346961045	-145.6729632315603	-8.972428550805189	283	11
356	10.247163407007932	17.248230447193613	-273.28370014839305	-160.46665397113534	-7.0010670401856805	495	5
357	10.361511684800808	18.940031864957618	-281.4654008716717	-143.0478398911152	-8.57852018015681	40	10
358	10.475518995474133	19.502589542755143	-276.5237694339757	-152.78510222334205	-9.02707054728101	16	15
359	10.651371847238252	19.678442394519262	-279.5898589169073	-151.75199844116833	-9.02707054728101	258	15
360	10.71542369877744	19.29394387893425	-283.9231435841105	-147.258339985614	-8.57852018015681	188	10
361	10.759838744856161	19.672696261305664	-269.4762949257649	-149.10600585111587	-8.912857516449503	75	12
362	11.367268934067418	18.99217491070558	-271.41455102807134	-155.27585110427245	-7.62490597663816	47	4
363	11.513261818404567	20.485690369209756	-285.12424787185563	-150.14770383747674	-8.972428550805189	234	11
364	11.538639032374583	18.539706072560264	-280.6318337246787	-150.86958272590465	-7.0010670401856805	323	5
365	11.703378765167544	20.675807315972733	-285.04557651419685	-146.11374668532963	-8.972428550805189	292	11
366	11.737236661191353	20.511585946252502	-283.170523723125	-144.33871105452823	-8.774349285061149	215	6
367	12.412529102969433	21.439599650250443	-277.7280593043764	-148.05095116671825	-9.02707054728101	45	15
368	12.803287640573734	21.775716191378923	-272.76819119484736	-147.547864388773	-8.972428550805189	49	11
369	12.885413272450146	21.857841823255335	-271.11493401019356	-156.69251975953873	-8.972428550805189	464	11
370	15.754414155174082	24.52876344023523	-279.26483337941573	-148.21102463017755	-8.774349285061149	165	6
371	17.781689542817567	25.872712058017925	-275.1166894570544	-148.59006932752598	-8.09102251520036	37	2
372	20.009238309628074	28.294135452332732	-276.56691570197273	-146.9394316372797	-8.28489714270466	285	7
373	21.30973820561752	29.88825838577433	-269.4940977789297	-152.3509756019967	-8.57852018015681	432	10
374	25.356855712720815	33.64175285542547	-270.4526823804318	-151.94998670959012	-8.28489714270466	92	7
375	964.2116069761214	972.496504118826	495.9275194456002	-141.07204252893786	-8.28489714270466	101	7
