	total_energy	grid_total	grid_vdw	grid_elec	grid_hbond	conformer_id	placement_id	PDB_name
199	38.532818306413986	-26.796747814766476	-22.147506531369526	-4.64924128339695	0.0	5	94	5_94.pdb
200	38.62612524524561	-30.254609678360204	-27.357958054788153	-2.8966516235720507	0.0	3	22	3_22.pdb
201	38.66201448614435	-30.585363485126585	-26.076608375012526	-4.50875511011406	0.0	6	21	6_21.pdb
202	38.688886509568526	-28.112368799092827	-19.782490493889263	-8.329878305203565	0.0	1	36	1_36.pdb
203	38.69832809603223	-25.831025762737326	-23.41403957913189	-2.4169861836054345	0.0	7	22	7_22.pdb
204	38.717626955038945	-28.449695508702597	-24.286762889417282	-4.162932619285312	0.0	5	20	5_20.pdb
205	38.73456912278097	-25.881341892686326	-23.53569963716565	-2.345642255520676	0.0	10	67	10_67.pdb
206	38.7604693769877	-30.144870187714137	-29.23852715044645	-0.9063430372676846	0.0	9	86	9_86.pdb
207	38.808683632437436	-28.72821212537596	-25.767086992450633	-2.9611251329253294	0.0	9	60	9_60.pdb
208	38.86422870241323	-27.789090989944334	-24.565455944435026	-3.22363504550931	0.0	6	65	6_65.pdb
209	38.9193750584467	-30.03411773914126	-27.214608242896844	-2.819509496244414	0.0	6	36	6_36.pdb
210	39.01385886756732	-26.043710311367075	-21.65673284568849	-4.386977465678583	0.0	9	39	9_39.pdb
211	39.01643547886448	-27.75875402608533	-21.73008734103132	-6.028666685054009	0.0	6	57	6_57.pdb
212	39.04410276668523	-25.819078291144976	-21.93208981834168	-3.8869884728032957	0.0	2	39	2_39.pdb
213	39.09258593154081	-26.997036942497616	-23.599973003452185	-3.39706393904543	0.0	10	60	10_60.pdb
214	39.192496549846936	-27.919685708065032	-25.679708405976754	-2.239977302088276	0.0	4	11	4_11.pdb
215	39.217051684508355	-29.59161859250937	-23.656460574023896	-5.935158018485476	0.0	9	12	9_12.pdb
216	39.2344653937968	-26.43914132580452	-22.49863953541013	-3.9405017903943884	0.0	6	96	6_96.pdb
217	39.329892943365735	-30.178764122916185	-26.873873388863846	-3.304890734052339	0.0	5	71	5_71.pdb
218	39.41543405445568	-30.46481731372092	-26.064873297211207	-4.399944016509713	0.0	2	49	2_49.pdb
219	39.41566021579619	-26.55945434037684	-26.256893929247653	-0.3025604111291848	0.0	6	15	6_15.pdb
220	39.45031868098687	-25.0140018083189	-22.325030369744447	-2.6889714385744505	0.0	6	19	6_19.pdb
221	39.5057630977624	-28.352747333433257	-26.067523476563572	-2.285223856869686	0.0	6	6	6_6.pdb
222	39.517763949597764	-24.684206382202888	-22.3858526016127	-2.298353780590188	0.0	9	74	9_74.pdb
223	39.754854742850874	-28.279817270702786	-26.935337481929125	-1.3444797887736617	0.0	10	51	10_51.pdb
224	39.767608568979256	-27.04371874101406	-25.593430458666717	-1.4502882823473424	0.0	3	66	3_66.pdb
225	39.81476886473644	-28.48813565099757	-25.94408002397904	-2.544055627018528	0.0	1	83	1_83.pdb
226	39.842994287289955	-29.879566255375874	-24.418984986067073	-5.4605812693088005	0.0	6	95	6_95.pdb
227	39.8621520221735	-29.097933522665407	-26.540145451329114	-2.5577880713362946	0.0	10	14	10_14.pdb
228	39.898851978509164	-26.156158433024192	-24.195328129235914	-1.9608303037882762	0.0	5	50	5_50.pdb
229	39.899330528028656	-29.70110301136298	-23.347192008836355	-6.353911002526627	0.0	7	99	7_99.pdb
230	39.9393149213252	-28.72973226119641	-25.426859894309338	-3.3028723668870708	0.0	8	90	8_90.pdb
231	39.9683308031057	-28.02873440111588	-24.032173513279513	-3.996560887836367	0.0	7	27	7_27.pdb
232	39.995130059688044	-30.26071841226666	-25.26874326658534	-4.99197514568132	0.0	8	43	8_43.pdb
233	40.059360084054035	-24.06212376270498	-22.661334230814553	-1.4007895318904298	0.0	5	62	5_62.pdb
234	40.06012350550696	-23.463047119131637	-22.67500790170453	-0.7880392174271085	0.0	2	47	2_47.pdb
235	40.127869567117116	-26.73656924642957	-25.506225960618796	-1.2303432858107768	0.0	4	18	4_18.pdb
236	40.15361192500687	-30.936681833245743	-24.836905391203498	-6.099776442042245	0.0	1	29	1_29.pdb
237	40.23249742677945	-28.958242272601073	-26.912713508089535	-2.045528764511539	0.0	10	41	10_41.pdb
238	40.359452882035896	-26.453864001166377	-22.768696116594096	-3.685167884572281	0.0	4	78	4_78.pdb
239	40.36374340896934	-25.80212733081986	-25.045649569235852	-0.7564777615840086	0.0	1	76	1_76.pdb
240	40.39146085585795	-27.491516229970696	-23.075113336948935	-4.41640289302176	0.0	8	6	8_6.pdb
241	40.42063794080706	-31.963536868534163	-25.959916671654998	-6.003620196879164	0.0	4	8	4_8.pdb
242	40.45432863481362	-28.432710911165913	-24.397145737900253	-4.035565173265658	0.0	4	25	4_25.pdb
243	40.494629708198055	-24.592090628596544	-18.480613423387013	-6.11147720520953	0.0	2	70	2_70.pdb
244	40.51427231610098	-26.483169885042923	-26.31903167349138	-0.16413821155154162	0.0	4	87	4_87.pdb
245	40.53884751029552	-24.73083650492177	-25.12072998691912	0.3898934819973521	0.0	2	36	2_36.pdb
246	40.546669725505595	-28.719148059415474	-25.92938506316616	-2.7897629962493142	0.0	8	55	8_55.pdb
247	40.56981417400125	-24.87617453265121	-20.36583153091529	-4.510343001735918	0.0	8	76	8_76.pdb
248	40.60081695620822	-26.88684775008518	-26.521190285660282	-0.36565746442489744	0.0	8	29	8_29.pdb
249	40.61485185847884	-24.36458480329593	-20.739812229730706	-3.624772573565223	0.0	3	30	3_30.pdb
250	40.66827431063136	-25.10713210531773	-24.498947435373275	-0.6081846699444575	0.0	2	100	2_100.pdb
251	40.77750182930268	-25.11373225141769	-20.93439796380256	-4.17933428761513	0.0	2	18	2_18.pdb
252	40.805869935554185	-28.873050417686088	-27.972124225531196	-0.9009261921548916	0.0	10	6	10_6.pdb
253	40.831332265629946	-24.83468127739082	-20.604208541405928	-4.230472735984894	0.0	5	48	5_48.pdb
254	40.83891900184649	-30.987159393996464	-23.560175199426332	-7.426984194570133	0.0	6	100	6_100.pdb
255	40.864757050505204	-31.532293823171543	-26.896096780328307	-4.636197042843235	0.0	8	50	8_50.pdb
256	40.89237995687424	-28.963002433107818	-24.846465726056966	-4.116536707050853	0.0	10	8	10_8.pdb
257	40.9353134765685	-24.028949553948983	-19.98967237196957	-4.039277181979417	0.0	3	34	3_34.pdb
258	40.97954945612615	-28.484705373956974	-25.345093076591215	-3.139612297365759	0.0	7	57	7_57.pdb
259	40.98944874128103	-25.09428842081828	-18.339038501526517	-6.755249919291765	0.0	3	43	3_43.pdb
260	41.048774666771614	-25.30099154019432	-22.487678983284425	-2.8133125569098967	0.0	10	2	10_2.pdb
261	41.060753789872855	-30.641071041725578	-26.26561448499942	-4.375456556726157	0.0	4	55	4_55.pdb
262	41.1154540455813	-28.600111893738372	-24.210169952786348	-4.389941940952026	0.0	7	16	7_16.pdb
263	41.12108549066896	-27.322466574517374	-24.4627246501175	-2.8597419243998745	0.0	5	19	5_19.pdb
264	41.123197803500624	-29.67097929136722	-22.501222130846536	-7.169757160520686	0.0	8	34	8_34.pdb
265	41.21834876702385	-24.772668160942125	-20.06418353761206	-4.708484623330066	0.0	1	93	1_93.pdb
266	41.23646551212984	-27.806692046889925	-26.00306013602199	-1.8036319108679355	0.0	5	24	5_24.pdb
267	41.3012283833443	-27.90684294107911	-24.758133760330633	-3.1487091807484773	0.0	7	31	7_31.pdb
268	41.32969492851238	-28.96955126710379	-24.853903721905805	-4.115647545197984	0.0	10	45	10_45.pdb
269	41.38716836325966	-23.299224770063546	-21.11956497490516	-2.1796597951583845	0.0	1	92	1_92.pdb
270	41.40745935386096	-29.774684143301855	-25.3308340211963	-4.443850122105557	0.0	4	79	4_79.pdb
271	41.48017587297855	-26.37304192772362	-23.350094219335592	-3.0229477083880276	0.0	9	57	9_57.pdb
272	41.49711948174765	-26.418402026017908	-23.955051215311585	-2.463350810706325	0.0	10	43	10_43.pdb
273	41.567358044948755	-25.39634754528874	-20.170153614786287	-5.226193930502456	0.0	1	35	1_35.pdb
274	41.60307912210806	-24.026192512534386	-22.563855809140907	-1.4623367033934804	0.0	1	6	1_6.pdb
275	41.6170503255658	-27.444312825524378	-25.24674942672748	-2.197563398796899	0.0	9	9	9_9.pdb
276	41.6533608503994	-27.487372062112335	-21.312720420313585	-6.174651641798751	0.0	10	70	10_70.pdb
277	41.677111587788836	-22.77129703402631	-23.139431737820228	0.3681347037939178	0.0	2	20	2_20.pdb
278	41.77009182966311	-27.879098468415343	-25.99065667822122	-1.8884417901941233	0.0	1	20	1_20.pdb
279	41.787065071617455	-23.634612173023427	-21.32494583961623	-2.3096663334071983	0.0	8	5	8_5.pdb
280	41.87570150934811	-24.664300270856877	-20.186522445060504	-4.477777825796373	0.0	2	68	2_68.pdb
281	41.951724379675646	-25.74537427215483	-21.633056358205458	-4.112317913949371	0.0	8	35	8_35.pdb
282	42.14738204401404	-24.476674228547182	-23.162081671610256	-1.3145925569369268	0.0	1	79	1_79.pdb
283	42.15914068978932	-24.546802363038594	-22.15972877703307	-2.3870735860055223	0.0	7	32	7_32.pdb
284	42.217362076273005	-24.476313425466305	-23.555049442387187	-0.9212639830791169	0.0	9	6	9_6.pdb
285	42.224620868821226	-28.06986563420795	-25.32593133154611	-2.74393430266184	0.0	5	1	5_1.pdb
286	42.253727405400525	-24.83093770600027	-24.592913804233042	-0.23802390176722965	0.0	2	1	2_1.pdb
287	42.282891616665474	-22.9398190240799	-20.148906295040728	-2.790912729039171	0.0	3	16	3_16.pdb
288	42.305136507062954	-26.840362608066982	-22.90528830645731	-3.9350743016096725	0.0	7	36	7_36.pdb
289	42.31266334027299	-23.19458627411973	-19.39495039318797	-3.799635880931759	0.0	8	33	8_33.pdb
290	42.33119595187348	-26.346122384855953	-24.396330174375404	-1.9497922104805494	0.0	6	69	6_69.pdb
291	42.331713786611935	-28.1149443869705	-23.775797671798557	-4.339146715171941	0.0	10	12	10_12.pdb
292	42.34103296860439	-25.09086444707922	-21.905887048652875	-3.1849773984263448	0.0	4	32	4_32.pdb
293	42.35015479932304	-22.85416369617038	-20.84749509871972	-2.006668597450663	0.0	2	63	2_63.pdb
294	42.358024451360365	-27.551146856969346	-26.35164375711707	-1.1995030998522758	0.0	8	66	8_66.pdb
295	42.358511070671945	-27.593331908304656	-22.761669662888757	-4.831662245415899	0.0	3	1	3_1.pdb
296	42.4202904559226	-28.10037975825176	-25.33673158682747	-2.7636481714242906	0.0	5	4	5_4.pdb
297	42.45670932612228	-29.115179802908116	-22.877429694028045	-6.237750108880072	0.0	8	73	8_73.pdb
298	42.50559509816455	-27.377607734489924	-19.872172427371293	-7.505435307118632	0.0	6	45	6_45.pdb
299	42.54844396353269	-28.46685815718515	-25.748138260020664	-2.718719897164488	0.0	1	59	1_59.pdb
300	42.55440202184794	-25.226960451339032	-22.833927996359538	-2.393032454979495	0.0	3	73	3_73.pdb
301	42.558142577820526	-24.414146414819946	-22.76567746239016	-1.6484689524297862	0.0	10	76	10_76.pdb
302	42.585501267814315	-27.046007535817473	-26.02276086837108	-1.023246667446392	0.0	4	99	4_99.pdb
303	42.58688627482822	-27.246327911258774	-21.75295414587409	-5.4933737653846855	0.0	3	69	3_69.pdb
304	42.66231189309186	-22.932740202692525	-18.631352757997337	-4.301387444695188	0.0	10	78	10_78.pdb
305	42.66605704753827	-24.31308563652872	-20.456218294181575	-3.8568673423471447	0.0	9	40	9_40.pdb
306	42.6665072495963	-22.865710165970633	-19.36435655766175	-3.5013536083088814	0.0	3	46	3_46.pdb
307	42.72967269090636	-24.18766232862056	-22.497844056496465	-1.689818272124095	0.0	1	15	1_15.pdb
308	42.767544289307125	-26.813363753603632	-24.54694075161459	-2.2664230019890423	0.0	2	58	2_58.pdb
309	42.80657459391372	-26.452976825053092	-24.138033916274626	-2.314942908778466	0.0	10	79	10_79.pdb
310	42.846699333947974	-29.39000060508369	-24.832580501057414	-4.557420104026275	0.0	10	74	10_74.pdb
311	42.93496301819815	-25.33384222835955	-22.983955862481242	-2.3498863658783082	0.0	7	73	7_73.pdb
312	42.94383136499217	-27.099247873773166	-19.673364796075138	-7.425883077698027	0.0	5	79	5_79.pdb
313	43.06309677305856	-28.691707355120485	-24.4927224746231	-4.198984880497386	0.0	4	59	4_59.pdb
314	43.12158384526591	-25.540218740711335	-20.1961322420342	-5.344086498677136	0.0	1	54	1_54.pdb
315	43.178368410104575	-24.965730373239275	-26.45910618647045	1.4933758132311765	0.0	6	77	6_77.pdb
316	43.22232345350737	-28.557779025174142	-23.18299313224846	-5.374785892925684	0.0	2	22	2_22.pdb
317	43.22546714970281	-23.706054008133385	-20.34289339783731	-3.3631606102960756	0.0	8	52	8_52.pdb
318	43.27348169814913	-25.558426000359496	-20.532508504693293	-5.025917495666201	0.0	4	72	4_72.pdb
319	43.30013060241124	-25.466180732256852	-18.533086012273657	-6.933094719983196	0.0	6	66	6_66.pdb
320	43.300970595102015	-25.554931623089672	-20.340865169217793	-5.2140664538718795	0.0	10	49	10_49.pdb
321	43.3107270381599	-20.886946879399122	-15.640506570888592	-5.246440308510532	0.0	2	93	2_93.pdb
322	43.369938464287785	-26.14764029218346	-21.596583090193324	-4.551057201990136	0.0	2	76	2_76.pdb
323	43.383735801744294	-25.466446532166547	-21.76603989372622	-3.7004066384403265	0.0	7	12	7_12.pdb
324	43.385270007059155	-23.364415852783615	-20.940456837418846	-2.423959015364767	0.0	3	33	3_33.pdb
325	43.42631319555829	-26.611794877433752	-25.9886059758663	-0.6231889015674527	0.0	2	77	2_77.pdb
326	43.448767091947026	-26.887495799246075	-22.297316264939845	-4.590179534306229	0.0	4	1	4_1.pdb
327	43.495143507753255	-26.45454730865263	-24.668839774801537	-1.7857075338510917	0.0	10	100	10_100.pdb
328	43.547323018136716	-26.42245394823067	-21.986772476985323	-4.43568147124535	0.0	4	66	4_66.pdb
329	43.593268039545514	-21.39651431168939	-20.393362230496887	-1.0031520811925043	0.0	2	66	2_66.pdb
330	43.6305830504761	-25.608327352570704	-23.616196567228787	-1.9921307853419188	0.0	5	47	5_47.pdb
331	43.64720731839414	-21.250376578047756	-16.7264876525532	-4.523888925494557	0.0	2	62	2_62.pdb
332	43.654933740540244	-25.429040228684254	-18.152215438322735	-7.276824790361521	0.0	2	99	2_99.pdb
333	43.66838071033057	-20.782206669913933	-19.845558689768563	-0.9366479801453682	0.0	3	41	3_41.pdb
334	43.67591389578428	-24.389214980200318	-22.45598754342803	-1.9332274367722895	0.0	1	70	1_70.pdb
335	43.79147027551251	-23.80819453152677	-22.06577248705475	-1.742422044472018	0.0	10	29	10_29.pdb
336	43.80049137548212	-31.438870820959014	-24.951762056236173	-6.487108764722841	0.0	6	84	6_84.pdb
337	43.86078991126129	-24.242794824753222	-21.906788920232632	-2.336005904520591	0.0	6	41	6_41.pdb
338	43.87474801291232	-22.033808480341097	-21.823122648356335	-0.2106858319847622	0.0	5	31	5_31.pdb
339	43.90777543664752	-25.769211513664377	-19.16465120666508	-6.604560306999297	0.0	1	80	1_80.pdb
340	43.94616439295535	-23.422701592703618	-18.315555567645145	-5.107146025058472	0.0	3	71	3_71.pdb
341	43.9496238514591	-26.57626688315805	-24.21353447564583	-2.362732407512219	0.0	7	81	7_81.pdb
342	43.973370007363044	-23.14990977938073	-22.95946352803663	-0.1904462513441032	0.0	4	97	4_97.pdb
343	44.02481186431062	-24.52411525349543	-24.632427308246985	0.10831205475155237	0.0	6	51	6_51.pdb
344	44.05821585618089	-21.333505622089444	-21.61501587336523	0.28151025127578766	0.0	2	29	2_29.pdb
345	44.134484106477515	-24.72761659706005	-23.553492397330757	-1.17412419972929	0.0	5	22	5_22.pdb
346	44.140718832069666	-22.475791689608105	-19.175948201572513	-3.2998434880355902	0.0	3	5	3_5.pdb
347	44.14434692578871	-25.459144118623158	-20.270724785172444	-5.188419333450714	0.0	5	40	5_40.pdb
348	44.1479535796383	-23.3452611376925	-21.847052228206323	-1.4982089094861777	0.0	4	16	4_16.pdb
349	44.16393411788138	-23.016204596753383	-15.346510127591344	-7.669694469162037	0.0	9	55	9_55.pdb
350	44.18454293292835	-20.884513051610863	-22.338270038581197	1.4537569869703337	0.0	10	92	10_92.pdb
351	44.29778756295881	-26.139381621148768	-23.50622867430238	-2.6331529468463883	0.0	2	60	2_60.pdb
352	44.3327042217616	-28.85852657743071	-21.58675304136754	-7.271773536063169	0.0	7	6	7_6.pdb
353	44.384241644967	-21.960476452571395	-18.926924161858793	-3.0335522907126022	0.0	1	2	1_2.pdb
354	44.406283392505046	-23.088821591194385	-18.33659901246389	-4.752222578730497	0.0	4	23	4_23.pdb
355	44.44994759626462	-24.481749738006044	-22.59207038342584	-1.889679354580207	0.0	2	2	2_2.pdb
356	44.463287160603464	-24.682698634520122	-25.228361215343607	0.5456625808234845	0.0	5	39	5_39.pdb
357	44.554030632290235	-22.333465454911934	-21.835454065527465	-0.4980113893844682	0.0	2	16	2_16.pdb
358	44.56120084574141	-27.61819048177581	-24.842889460224264	-2.7753010215515452	0.0	10	68	10_68.pdb
359	44.66393308495902	-24.997358011559548	-22.52968845877536	-2.4676695527841868	0.0	4	67	4_67.pdb
360	44.6958369924957	-26.95119233902462	-20.798207561866107	-6.152984777158512	0.0	5	65	5_65.pdb
361	44.73625140854018	-24.604783489955697	-20.778947550671614	-3.825835939284084	0.0	4	31	4_31.pdb
362	44.73703393861952	-24.51284572494471	-21.825454782714807	-2.6873909422299054	0.0	9	87	9_87.pdb
363	44.82069204216156	-25.390842675869408	-24.11002354860179	-1.2808191272676148	0.0	10	62	10_62.pdb
364	44.847863273424394	-21.694042003708176	-22.302015303610087	0.6079732999019116	0.0	2	94	2_94.pdb
365	44.848698017183914	-29.53974006025426	-23.266850395790687	-6.272889664463571	0.0	7	19	7_19.pdb
366	44.887973788963464	-22.03715224306446	-17.967053865897885	-4.070098377166575	0.0	10	17	10_17.pdb
367	44.90660576264765	-24.947757598946936	-18.97533372985389	-5.972423869093044	0.0	1	68	1_68.pdb
368	44.936314214338644	-20.31569735211306	-20.998422440518958	0.6827250884059003	0.0	2	48	2_48.pdb
369	44.981442724072465	-21.328513911651147	-21.342946513239596	0.014432601588450167	0.0	1	58	1_58.pdb
370	45.15326719378523	-21.418747938719488	-20.142564064073994	-1.2761838746454925	0.0	9	80	9_80.pdb
371	45.15756656048679	-22.95013198598155	-21.91358047110613	-1.0365515148754207	0.0	5	97	5_97.pdb
372	45.16888827271265	-24.464543278311908	-24.39518785510419	-0.06935542320771737	0.0	7	18	7_18.pdb
373	45.20299036829655	-29.69504176561312	-24.62943321343799	-5.065608552175128	0.0	5	33	5_33.pdb
374	45.26091677561201	-22.910079002741647	-23.17433643135348	0.2642574286118364	0.0	7	97	7_97.pdb
375	45.26683647214019	-24.703204552937613	-20.56072405906352	-4.1424804938740944	0.0	4	45	4_45.pdb
376	45.29923264257352	-22.539835353195123	-18.41235633148647	-4.127479021708651	0.0	10	87	10_87.pdb
377	45.30534772727511	-26.20939279863905	-25.46404336477879	-0.7453494338602633	0.0	6	12	6_12.pdb
378	45.330426192583246	-23.7238546215927	-19.603662125680916	-4.120192495911784	0.0	4	35	4_35.pdb
379	45.36199050271588	-24.77348287115567	-22.878251542410403	-1.895231328745268	0.0	4	2	4_2.pdb
380	45.3666886659772	-22.99150114423103	-20.397728019046625	-2.5937731251844065	0.0	10	90	10_90.pdb
381	45.40900591557891	-22.279541312706847	-16.55688679763088	-5.722654515075966	0.0	10	33	10_33.pdb
382	45.409422389050945	-31.68325240207685	-25.592759772419715	-6.090492629657136	0.0	9	94	9_94.pdb
383	45.43027573636832	-23.747031463155828	-19.544827729278527	-4.202203733877303	0.0	4	61	4_61.pdb
384	45.44912484901831	-25.6771173051151	-26.13494323424091	0.45782592912581155	0.0	4	9	4_9.pdb
385	45.45645152218965	-21.691332280435628	-20.20220392243416	-1.4891283580014696	0.0	8	32	8_32.pdb
386	45.469845790109396	-21.998901398515436	-19.330956728192575	-2.667944670322859	0.0	7	39	7_39.pdb
387	45.479120522073565	-21.59013120709073	-18.027447652193946	-3.562683554896786	0.0	7	62	7_62.pdb
388	45.52662251138056	-24.613091676455863	-19.257620284200247	-5.355471392255615	0.0	4	89	4_89.pdb
389	45.572603652191255	-24.30453433538696	-18.934297243602412	-5.370237091784551	0.0	2	98	2_98.pdb
390	45.592869415227845	-24.496247830813356	-22.62360546647973	-1.872642364333624	0.0	10	5	10_5.pdb
391	45.641239885717276	-21.800690160419816	-21.819096650372337	0.01840648995252217	0.0	7	65	7_65.pdb
392	45.64377557790217	-22.05732191589921	-22.87301853889036	0.8156966229911502	0.0	7	23	7_23.pdb
393	45.727262109818426	-22.63577739051955	-19.22751486315391	-3.4082625273656393	0.0	3	57	3_57.pdb
394	45.778334711587306	-24.037557327970518	-19.183319500855273	-4.854237827115245	0.0	1	11	1_11.pdb
395	45.79578635796773	-26.233371591920367	-23.367690726784925	-2.8656808651354417	0.0	4	70	4_70.pdb
396	45.82020382900007	-22.670832018658867	-21.754981270764233	-0.9158507478946327	0.0	6	3	6_3.pdb
397	45.825486085385435	-23.154928584893412	-16.759416223844177	-6.395512361049235	0.0	1	16	1_16.pdb
