	total_energy	grid_total	grid_vdw	grid_elec	grid_hbond	conformer_id	placement_id	PDB_name
398	45.846381557993276	-21.997691969325196	-21.318530670800378	-0.6791612985248181	0.0	8	14	8_14.pdb
399	45.86386551611901	-24.98979048677966	-22.966729636798192	-2.023060849981468	0.0	6	79	6_79.pdb
400	45.90987057468702	-21.82380433548356	-21.38673907096417	-0.43706526451939043	0.0	3	29	3_29.pdb
401	45.91464702153232	-21.567731534483265	-19.19501220575957	-2.3727193287236936	0.0	1	56	1_56.pdb
402	45.98427733721766	-21.533377187835573	-19.763794871163743	-1.7695823166718287	0.0	9	3	9_3.pdb
403	46.02252063717339	-24.6296278390759	-22.119917454489876	-2.5097103845860236	0.0	4	46	4_46.pdb
404	46.068675055201844	-24.927838136244137	-20.030273919251808	-4.897564216992329	0.0	2	23	2_23.pdb
405	46.091158301823924	-21.353055182086948	-19.608610125015247	-1.7444450570716996	0.0	1	4	1_4.pdb
406	46.13436310579121	-23.04835462844632	-17.584855067414118	-5.463499561032201	0.0	2	15	2_15.pdb
407	46.15130560894651	-30.193845907474106	-24.35264117556799	-5.841204731906116	0.0	3	13	3_13.pdb
408	46.19204877934686	-24.52403938983228	-23.791421589129126	-0.7326178007031523	0.0	9	71	9_71.pdb
409	46.192822046838295	-23.197485002136542	-21.168690101943156	-2.0287949001933856	0.0	4	63	4_63.pdb
410	46.1984203064196	-23.03008491342515	-22.44447165330568	-0.5856132601194686	0.0	3	93	3_93.pdb
411	46.21111445774089	-20.98412781828434	-16.988687642013915	-3.995440176270423	0.0	6	30	6_30.pdb
412	46.25529505148022	-24.520497798964456	-22.84339670955471	-1.6771010894097458	0.0	3	17	3_17.pdb
413	46.26692314062605	-24.009211446347123	-19.68282440417262	-4.326387042174503	0.0	5	66	5_66.pdb
414	46.34119866395029	-23.70573333397096	-21.374068456543252	-2.3316648774277087	0.0	5	99	5_99.pdb
415	46.356015151348494	-21.745498074164765	-22.161521676146904	0.41602360198213983	0.0	5	72	5_72.pdb
416	46.39293543508792	-26.481293711671544	-23.738384193588224	-2.7429095180833185	0.0	4	82	4_82.pdb
417	46.47650744312746	-21.55117855265744	-18.224524610273907	-3.3266539423835315	0.0	8	13	8_13.pdb
418	46.49377576159363	-25.164067475545295	-19.416013002381785	-5.748054473163512	0.0	5	88	5_88.pdb
419	46.49728743772046	-26.539401252013846	-20.199243853224523	-6.340157398789322	0.0	4	12	4_12.pdb
420	46.499457571137874	-19.439528695101846	-18.75842633850166	-0.6811023566001837	0.0	10	93	10_93.pdb
421	46.506222342063886	-21.487316054062685	-19.360229206912187	-2.1270868471504967	0.0	7	11	7_11.pdb
422	46.52022843831714	-24.028209267531217	-17.109442887336066	-6.9187663801951516	0.0	7	68	7_68.pdb
423	46.5315246715156	-24.398765222439657	-18.962857858352447	-5.43590736408721	0.0	3	55	3_55.pdb
424	46.54128442177288	-20.789097666210324	-14.341315571676969	-6.447782094533356	0.0	7	67	7_67.pdb
425	46.56406066242502	-22.027839079407183	-18.352537211959923	-3.675301867447259	0.0	1	67	1_67.pdb
426	46.6894980202608	-25.797173113264602	-24.410471655853925	-1.3867014574106773	0.0	10	61	10_61.pdb
427	46.71289863540195	-24.2950999419654	-22.662763386233486	-1.6323365557319138	0.0	10	35	10_35.pdb
428	46.71557945089209	-20.69886751114104	-17.873128139804006	-2.8257393713370336	0.0	7	95	7_95.pdb
429	46.72839511744343	-26.571759132307026	-24.606975499818994	-1.9647836324880337	0.0	3	8	3_8.pdb
430	46.80544523358159	-18.72534904657473	-19.322766723271688	0.5974176766969569	0.0	3	60	3_60.pdb
431	46.85940839704566	-24.5512134920032	-20.779866362634447	-3.7713471293687535	0.0	8	75	8_75.pdb
432	46.8646459752931	-26.450986077263387	-19.342760353856125	-7.10822572340726	0.0	4	6	4_6.pdb
433	46.8796421175918	-20.314687283330063	-15.349641606735057	-4.965045676595005	0.0	8	80	8_80.pdb
434	46.895680111853224	-23.194607026365222	-19.142558020336995	-4.052049006028226	0.0	4	14	4_14.pdb
435	46.95741963429548	-22.824049654445744	-20.298600107845413	-2.5254495466003317	0.0	7	9	7_9.pdb
436	46.984809690245775	-22.643881329857745	-21.417655533166442	-1.2262257966913026	0.0	5	53	5_53.pdb
437	47.01658585348541	-23.01679244241555	-17.812021563010415	-5.204770879405135	0.0	8	82	8_82.pdb
438	47.0224522644594	-23.079140554342782	-20.85268854495491	-2.226452009387875	0.0	10	80	10_80.pdb
439	47.03338823318013	-24.067300953371248	-19.822307094775788	-4.2449938585954605	0.0	1	14	1_14.pdb
440	47.045330021514886	-17.66888491940789	-15.086164785889602	-2.5827201335182877	0.0	8	85	8_85.pdb
441	47.191520272047086	-22.58387793879823	-19.31015875647014	-3.273719182328091	0.0	6	74	6_74.pdb
442	47.21321605298335	-28.233874593856434	-22.487620818591402	-5.74625377526503	0.0	10	82	10_82.pdb
443	47.21854037486012	-18.564183490227343	-15.026220193329715	-3.5379632968976282	0.0	9	68	9_68.pdb
444	47.223678193893704	-26.80043613314115	-22.30378705446748	-4.496649078673669	0.0	3	96	3_96.pdb
445	47.23091484370423	-17.980686717849995	-14.519680410751139	-3.461006307098857	0.0	2	35	2_35.pdb
446	47.3621914195788	-25.582050568310812	-17.958402228745975	-7.623648339564836	0.0	3	59	3_59.pdb
447	47.44471849774794	-22.89165895332178	-19.826418001161727	-3.065240952160053	0.0	7	69	7_69.pdb
448	47.484467441142165	-25.26268416669233	-22.720241918820733	-2.5424422478715973	0.0	10	64	10_64.pdb
449	47.49983831318775	-22.352909906844292	-19.75693251131543	-2.595977395528863	0.0	8	98	8_98.pdb
450	47.502129618724	-23.11919785526011	-21.83167042791431	-1.2875274273458006	0.0	5	46	5_46.pdb
451	47.56103037266154	-26.454910009404234	-23.680933490795862	-2.7739765186083707	0.0	2	26	2_26.pdb
452	47.62816806160292	-22.865967036898766	-19.07993414678366	-3.786032890115107	0.0	6	46	6_46.pdb
453	47.63931504023115	-24.441243352185037	-17.068486490069354	-7.372756862115684	0.0	2	4	2_4.pdb
454	47.64101387217613	-19.287607980080683	-15.57642647338178	-3.7111815066989022	0.0	1	10	1_10.pdb
455	47.678006951101544	-20.634299832342528	-20.264020552191415	-0.3702792801511137	0.0	9	99	9_99.pdb
456	47.71077499389205	-22.31197009376836	-20.776620549695522	-1.5353495440728369	0.0	3	24	3_24.pdb
457	47.73213703077116	-21.950225007941434	-19.433653962618568	-2.516571045322867	0.0	9	19	9_19.pdb
458	47.77682678554896	-22.915352652069675	-19.764412733141903	-3.1509399189277723	0.0	2	19	2_19.pdb
459	47.80234807048893	-24.989043090279043	-22.63030882804455	-2.3587342622344933	0.0	4	27	4_27.pdb
460	47.972014229502776	-19.11922254157632	-15.38221372062383	-3.737008820952493	0.0	2	87	2_87.pdb
461	47.99922432629512	-20.82693695454122	-17.856747211581034	-2.970189742960187	0.0	5	76	5_76.pdb
462	48.0040309621842	-25.67233717178216	-24.473437086367607	-1.1989000854145533	0.0	7	35	7_35.pdb
463	48.04103644079072	-20.684368692183085	-19.32092108930355	-1.3634476028795344	0.0	9	13	9_13.pdb
464	48.06019718777706	-22.967714764539483	-19.438181558854055	-3.5295332056854294	0.0	10	30	10_30.pdb
465	48.09308393810078	-22.77789084130826	-23.41887642059662	0.6409855792883628	0.0	2	45	2_45.pdb
466	48.1038406693194	-20.993579979087265	-14.59305154496879	-6.400528434118477	0.0	9	53	9_53.pdb
467	48.108748675993425	-25.189517799151215	-18.36530531973784	-6.824212479413377	0.0	5	10	5_10.pdb
468	48.17294129911072	-19.82515577376933	-18.986768904473596	-0.8383868692957321	0.0	2	44	2_44.pdb
469	48.21163479114453	-22.147496353865748	-15.981254421205897	-6.166241932659851	0.0	7	76	7_76.pdb
470	48.221890896505364	-23.41971207518204	-17.57931966037828	-5.840392414803759	0.0	1	97	1_97.pdb
471	48.24203619324467	-26.162892693917026	-22.16907503915229	-3.993817654764738	0.0	5	16	5_16.pdb
472	48.31351398712815	-22.282128421571148	-19.66692437878756	-2.615204042783589	0.0	3	31	3_31.pdb
473	48.32279377885609	-22.48618248326346	-19.236938071337427	-3.2492444119260315	0.0	10	23	10_23.pdb
474	48.42632652907446	-17.63456060048623	-14.289778720433107	-3.344781880053121	0.0	3	62	3_62.pdb
475	48.54603193487388	-19.46723464157135	-15.954121742724425	-3.5131128988469236	0.0	8	30	8_30.pdb
476	48.55626561944175	-18.3730518261336	-15.281535477205153	-3.0915163489284465	0.0	7	56	7_56.pdb
477	48.66320918442181	-21.991813913626626	-19.18090963105843	-2.8109042825681945	0.0	6	9	6_9.pdb
478	48.68939699507006	-19.738647489242513	-16.543629794448005	-3.1950176947945077	0.0	3	45	3_45.pdb
479	48.723702649261924	-22.825683772356285	-21.11981602925351	-1.7058677431027753	0.0	6	35	6_35.pdb
480	48.734456632192924	-22.960472505909088	-20.29510297092525	-2.6653695349838378	0.0	2	83	2_83.pdb
481	48.809517229448154	-18.677578672112965	-15.8049077773955	-2.8726708947174644	0.0	3	44	3_44.pdb
482	48.84590046120434	-21.64582383927642	-16.45652036268755	-5.189303476588871	0.0	7	1	7_1.pdb
483	48.85145880295663	-18.51496254471452	-13.564303132943847	-4.950659411770674	0.0	3	90	3_90.pdb
484	48.881243461970094	-23.447433607985065	-16.64796667526411	-6.7994669327209545	0.0	1	41	1_41.pdb
485	48.89149242491037	-23.20494528331318	-20.330417535124937	-2.8745277481882425	0.0	9	20	9_20.pdb
486	48.89493551288878	-20.229923379103766	-14.9997485749878	-5.230174804115965	0.0	9	83	9_83.pdb
487	48.90146043893043	-22.182923342551746	-20.83562388351502	-1.3472994590367258	0.0	2	75	2_75.pdb
488	48.94456419299006	-19.707258655395666	-18.193911795594865	-1.5133468598008015	0.0	7	74	7_74.pdb
489	48.96963371536124	-17.744644848836217	-14.423761249477518	-3.3208835993586967	0.0	9	75	9_75.pdb
490	48.99594852688301	-18.384083953201436	-14.694020474424233	-3.690063478777204	0.0	9	7	9_7.pdb
491	49.05373503337172	-17.432232635234303	-17.332493693414996	-0.09973894181930576	0.0	6	72	6_72.pdb
492	49.082313283788864	-18.02166815640373	-14.99980611720118	-3.021862039202552	0.0	6	89	6_89.pdb
493	49.12939471416353	-19.748584652835426	-15.190737742082002	-4.557846910753424	0.0	4	94	4_94.pdb
494	49.140042506795595	-21.02990911779156	-20.5672062996008	-0.46270281819076003	0.0	2	80	2_80.pdb
495	49.17756655363075	-28.22344097931902	-22.708511562757444	-5.514929416561574	0.0	2	69	2_69.pdb
496	49.3397366590662	-23.99747516854155	-22.103316215880895	-1.8941589526606533	0.0	4	30	4_30.pdb
497	49.34339682448746	-23.33036352801665	-20.66356074757706	-2.666802780439594	0.0	8	67	8_67.pdb
498	49.50556225569741	-19.05536359849286	-14.929883512854811	-4.125480085638049	0.0	6	18	6_18.pdb
499	49.51767939592887	-16.081436823257647	-12.47627732475392	-3.6051594985037294	0.0	10	4	10_4.pdb
500	49.52063455765549	-22.41442480676239	-16.268858169406002	-6.145566637356388	0.0	7	51	7_51.pdb
501	49.562394608027084	-16.817261596552875	-15.609682819781561	-1.2075787767713133	0.0	7	63	7_63.pdb
502	49.59603701672449	-21.36049085003244	-17.682784936736645	-3.677705913295796	0.0	9	1	9_1.pdb
503	49.628553392340315	-16.665291963559604	-14.558700722067124	-2.106591241492481	0.0	9	5	9_5.pdb
504	49.64023486705275	-20.673323666728788	-20.445270023423166	-0.22805364330562172	0.0	10	10	10_10.pdb
505	49.65337694400735	-19.80625092250275	-15.957061808663557	-3.8491891138391896	0.0	1	73	1_73.pdb
506	49.667132090917036	-21.44238058803754	-15.993617045734084	-5.448763542303457	0.0	7	82	7_82.pdb
507	49.83028994351085	-23.376425953878076	-18.627097641785188	-4.749328312092887	0.0	8	93	8_93.pdb
508	49.83718512878608	-21.13956168851061	-16.672712643801884	-4.466849044708728	0.0	10	21	10_21.pdb
509	49.83790519825154	-21.978444542737357	-22.987257352566836	1.0088128098294789	0.0	2	86	2_86.pdb
510	49.848247654888205	-19.5996887217502	-19.34101537032377	-0.2586733514264298	0.0	4	42	4_42.pdb
511	49.851891017674134	-22.46704113494992	-20.595555584901998	-1.871485550047923	0.0	9	95	9_95.pdb
512	49.873256517493935	-18.251866053896926	-14.949950081481234	-3.3019159724156926	0.0	8	3	8_3.pdb
513	49.87563556518278	-17.038470335466915	-16.447828755184457	-0.590641580282457	0.0	9	42	9_42.pdb
514	49.885970374023316	-20.693014735831213	-12.841117766655602	-7.851896969175613	0.0	2	51	2_51.pdb
515	49.92989195667742	-18.213432776017708	-14.951586339983237	-3.261846436034472	0.0	7	71	7_71.pdb
516	50.045135357436024	-18.95815627323762	-15.915412193228445	-3.042744080009175	0.0	9	96	9_96.pdb
517	50.049701794825324	-20.29086166200865	-18.303461118894624	-1.9874005431140245	0.0	3	40	3_40.pdb
518	50.095398888708715	-19.688729258212266	-20.195113674271475	0.5063844160592093	0.0	1	85	1_85.pdb
519	50.136279122460685	-18.61000272029241	-16.479924592714667	-2.1300781275777423	0.0	6	94	6_94.pdb
520	50.17535596060818	-24.187669432714053	-20.72869577111829	-3.458973661595762	0.0	5	17	5_17.pdb
521	50.21107855273094	-22.413808181344677	-20.12499868153334	-2.288809499811334	0.0	9	11	9_11.pdb
522	50.22178178450039	-19.029112843730417	-15.819159889505439	-3.2099529542249767	0.0	1	77	1_77.pdb
523	50.35329355050658	-23.381448045220395	-19.950698777458822	-3.4307492677615725	0.0	3	84	3_84.pdb
524	50.393795011599664	-19.450855891789633	-15.735753434415319	-3.7151024573743157	0.0	8	24	8_24.pdb
525	50.420681556987056	-16.689972216731796	-14.664949292748034	-2.0250229239837605	0.0	3	36	3_36.pdb
526	50.42574509049501	-17.521362257590372	-14.740586470511392	-2.7807757870789787	0.0	10	84	10_84.pdb
527	50.44754426020277	-24.249664222660613	-20.37276940326912	-3.876894819391491	0.0	4	47	4_47.pdb
528	50.495692218745276	-22.26309678987988	-16.388625531464886	-5.874471258414997	0.0	1	61	1_61.pdb
529	50.49720462523756	-17.64850079747228	-14.749969122365375	-2.8985316751069075	0.0	9	16	9_16.pdb
530	50.497756378905585	-16.52233181291218	-14.486630096864667	-2.0357017160475137	0.0	4	81	4_81.pdb
531	50.500408267655885	-17.35295265949734	-16.172501190304526	-1.180451469192814	0.0	2	89	2_89.pdb
532	50.504268353993155	-26.321391944999085	-18.943172768943104	-7.37821917605598	0.0	3	18	3_18.pdb
533	50.51564451273974	-19.477710967489088	-14.977274566160231	-4.500436401328859	0.0	2	56	2_56.pdb
534	50.54154508761882	-19.41941179491248	-16.320479588777825	-3.0989322061346565	0.0	5	58	5_58.pdb
535	50.559446768668536	-24.030705288991662	-17.405490701875006	-6.625214587116657	0.0	4	50	4_50.pdb
536	50.56995089772243	-22.693771735346864	-18.453714020921872	-4.240057714424991	0.0	3	25	3_25.pdb
537	50.621183352725005	-19.94181449081645	-15.303385957205046	-4.638428533611406	0.0	1	25	1_25.pdb
538	50.624852066876144	-17.385022183228124	-15.315739612342224	-2.0692825708859015	0.0	10	94	10_94.pdb
539	50.64292645019017	-19.618709164480467	-17.857877145724267	-1.7608320187562014	0.0	4	26	4_26.pdb
540	50.65537702110588	-22.290284576117216	-20.645174373784666	-1.6451102023325481	0.0	6	4	6_4.pdb
541	50.66393036173123	-15.724822946133719	-11.048939279668263	-4.675883666465456	0.0	10	89	10_89.pdb
542	50.702442192462186	-16.633799002262943	-14.525113176200419	-2.1086858260625236	0.0	10	36	10_36.pdb
543	50.71833850243661	-23.072062044492146	-16.1969656071607	-6.875096437331447	0.0	1	51	1_51.pdb
544	50.74472320360681	-23.39786150814886	-17.82440716821308	-5.573454339935779	0.0	10	52	10_52.pdb
545	50.75598863652864	-22.493384237443028	-20.83457941002031	-1.6588048274227154	0.0	3	53	3_53.pdb
546	50.76500243294936	-17.875925123332514	-17.382177798551798	-0.4937473247807169	0.0	10	63	10_63.pdb
547	50.77716447591813	-19.394492419799118	-17.795845358874544	-1.5986470609245735	0.0	3	72	3_72.pdb
548	50.81465496128548	-20.32497470780577	-14.791429588881087	-5.533545118924683	0.0	3	89	3_89.pdb
549	50.835905395431396	-21.328558420465694	-16.271935095836334	-5.05662332462936	0.0	4	77	4_77.pdb
550	50.84474865861076	-24.758775283261286	-22.912845884445492	-1.845929398815794	0.0	3	48	3_48.pdb
551	50.862079249224394	-20.23810091989856	-19.109416701661434	-1.1286842182371248	0.0	9	35	9_35.pdb
552	50.93656647473251	-22.215425587744214	-19.14288629952072	-3.0725392882234948	0.0	5	3	5_3.pdb
553	51.02135802074357	-21.229423141885512	-18.586406573405334	-2.6430165684801787	0.0	6	71	6_71.pdb
554	51.05731935270718	-18.45466516637841	-16.143730827522436	-2.310934338855973	0.0	2	38	2_38.pdb
555	51.05885989364586	-21.46877845392504	-19.16118032772542	-2.307598126199622	0.0	2	71	2_71.pdb
556	51.08046697045786	-17.859133885834456	-18.556096011316956	0.6969621254824984	0.0	1	66	1_66.pdb
557	51.101616181798015	-25.524240563149142	-23.32641076674448	-2.1978297964046623	0.0	4	39	4_39.pdb
558	51.25485267613652	-19.29071741373727	-16.250692025461372	-3.0400253882758967	0.0	9	27	9_27.pdb
559	51.26309684951737	-21.431355529072288	-20.235714319381398	-1.1956412096908913	0.0	10	3	10_3.pdb
560	51.26816656392859	-22.699284866615013	-20.126192626215907	-2.573092240399105	0.0	2	95	2_95.pdb
561	51.28136736766173	-18.641681474939816	-14.118498628585314	-4.5231828463545	0.0	3	28	3_28.pdb
562	51.3501566050095	-20.889961564028468	-15.285043877193756	-5.604917686834712	0.0	3	26	3_26.pdb
563	51.47593574434368	-18.981116221515627	-13.554087790174924	-5.427028431340702	0.0	3	87	3_87.pdb
564	51.50762343352751	-15.654498177678018	-13.63044740667778	-2.0240507710002396	0.0	2	64	2_64.pdb
565	51.52573085647646	-16.058810545393438	-14.216314319006868	-1.8424962263865712	0.0	9	64	9_64.pdb
566	51.603024694702924	-21.155180796852836	-17.939815851486394	-3.215364945366442	0.0	5	51	5_51.pdb
567	51.64317937933843	-23.705825083491114	-20.412592937231715	-3.2932321462593976	0.0	7	13	7_13.pdb
568	51.70108375679654	-18.928229746272603	-14.959819145455242	-3.96841060081736	0.0	2	46	2_46.pdb
569	51.715248776695596	-20.11947571273345	-20.015974204577184	-0.10350150815626703	0.0	9	93	9_93.pdb
570	51.771534723391724	-16.89972295722079	-14.936938978191549	-1.9627839790292394	0.0	2	65	2_65.pdb
571	51.7737984502201	-21.668473466610827	-15.195395386495992	-6.473078080114833	0.0	3	94	3_94.pdb
572	51.82584700907599	-23.178644731897524	-19.818675895142583	-3.3599688367549425	0.0	10	34	10_34.pdb
573	52.02428744770529	-20.045609648182577	-18.40599947407824	-1.6396101741043356	0.0	4	3	4_3.pdb
574	52.065451940909654	-16.958037357207388	-14.343542397774213	-2.6144949594331734	0.0	1	22	1_22.pdb
575	52.06923425173823	-18.77692713314662	-14.6530314184139	-4.123895714732721	0.0	4	92	4_92.pdb
576	52.09818724084779	-21.82830776692731	-17.373742363983595	-4.454565402943714	0.0	2	42	2_42.pdb
577	52.10432038490507	-17.092915357391952	-15.548387576102018	-1.5445277812899354	0.0	1	13	1_13.pdb
578	52.148554561092126	-18.54339790917976	-13.341906884504862	-5.2014910246748975	0.0	3	9	3_9.pdb
579	52.15249528490717	-17.981301994817347	-17.48406225771007	-0.49723973710727565	0.0	3	65	3_65.pdb
580	52.16282066793834	-25.670486290053084	-20.84729524334579	-4.823191046707293	0.0	4	29	4_29.pdb
581	52.243883826826426	-16.911510978945383	-16.628579031555876	-0.28293194738950755	0.0	2	13	2_13.pdb
582	52.24435293398359	-16.921432853108165	-13.56157219723239	-3.359860655875775	0.0	10	11	10_11.pdb
583	52.35652885649983	-21.416658615436155	-20.088606128561363	-1.3280524868747912	0.0	10	19	10_19.pdb
584	52.38989219416662	-18.14892103072584	-14.505351143436556	-3.643569887289285	0.0	4	40	4_40.pdb
585	52.45254031456762	-19.783415022554113	-16.230306785973603	-3.5531082365805107	0.0	4	90	4_90.pdb
586	52.46308879395336	-17.028127602813	-13.136724872559531	-3.8914027302534695	0.0	9	49	9_49.pdb
587	52.52124875881414	-20.12174215669718	-15.744543986676742	-4.377198170020438	0.0	8	92	8_92.pdb
588	52.66404683188726	-24.300156825103215	-23.14743125268872	-1.1527255724144965	0.0	3	42	3_42.pdb
589	52.664941039358254	-17.1556414768256	-16.35869638519336	-0.7969450916322415	0.0	5	73	5_73.pdb
590	52.669605070880735	-22.750968880309244	-18.588670136617758	-4.162298743691489	0.0	6	97	6_97.pdb
591	52.6892858498306	-23.225913626276874	-19.863733214882867	-3.3621804113940073	0.0	4	34	4_34.pdb
592	52.70370550226124	-25.283710610869804	-23.061649319844452	-2.222061291025353	0.0	5	14	5_14.pdb
593	52.7257790274235	-23.958681655217802	-20.857296512499033	-3.101385142718768	0.0	8	40	8_40.pdb
594	52.7518702444839	-17.031635517144533	-13.069870810141031	-3.9617647070035025	0.0	3	21	3_21.pdb
595	52.77731764236405	-16.407948902625197	-15.896178861103886	-0.5117700415213113	0.0	8	97	8_97.pdb
596	52.78617243167064	-15.791882634355101	-13.918098473216862	-1.8737841611382384	0.0	2	7	2_7.pdb
